0.422710074566938;0.0143144988402365;-0.0227051850678206;-0.452547766770962;0
0.422482499455487;0.00978878914418804;-0.022811028040467;-0.452594747884271;0
0.422253827711609;0.00526259352229697;-0.0229247593689956;-0.452644837073817;0
0.422023974209316;0.000735881949770131;-0.0230475083348273;-0.452698062145831;0
0.421792837968305;-0.00379137511876296;-0.0231821302830819;-0.452753506660824;0
0.421560287485139;-0.00831918762451131;-0.0233299877860841;-0.452808783495304;0
0.421326191180247;-0.0128475429907313;-0.0234919549897923;-0.452861720948467;0
0.421090392065602;-0.0173764088594139;-0.023670818115751;-0.452910703181622;0
0.420852716535439;-0.021905742136958;-0.0238671659896064;-0.452955210193071;0
0.420612983129182;-0.0264354993396386;-0.0240831988516805;-0.452995600113518;0
0.420370980374562;-0.0309656355563389;-0.0243208868667408;-0.453030415167133;0
0.420126489337949;-0.0354960856087239;-0.0245813910513326;-0.453058619943557;0
0.419879278454421;-0.040026787253515;-0.0248641249704435;-0.453080614211509;0
0.419629130891482;-0.0445576759810059;-0.0251696430069612;-0.453096034895051;0
0.41937579927167;-0.0490886908071193;-0.0255010578270347;-0.453106312289593;0
0.419119020970618;-0.0536197939621461;-0.0258591019440602;-0.453114110288621;0
0.418858533637008;-0.0581509654909567;-0.0262422247951843;-0.453119651707148;0
0.418594104668579;-0.0626821680177208;-0.0266468894869138;-0.453119499555186;0
0.418325528751685;-0.0672133237348487;-0.0270716828540323;-0.453109823239688;0
0.418052604280343;-0.0717443305565172;-0.0275164955678351;-0.453089969124974;0
0.417775131937675;-0.076275093106681;-0.0279813790777321;-0.453061111810097;0
0.417492906735994;-0.0808055253643547;-0.0284672514259892;-0.453024025985884;0
0.417205719075962;-0.0853355473670654;-0.0289734737321645;-0.452979062361678;0
0.416913371409161;-0.0898650755942966;-0.0294994516953422;-0.452924793549977;0
0.416615665678463;-0.0943940044491915;-0.0300447387361287;-0.452858888076249;0
0.416312404122761;-0.0989222139167486;-0.0306117792799374;-0.452781150880592;0
0.416003348287058;-0.103449589183943;-0.0312033615656753;-0.452691928826652;0
0.415688253857226;-0.107976013088461;-0.0318198541179087;-0.45259088532643;0
0.415366866030599;-0.112501366892777;-0.0324618989005849;-0.452477842518099;0
0.415038936422986;-0.117025529558804;-0.0331277805518664;-0.452352685704189;0
0.414704240422284;-0.121548382386535;-0.0338146613862902;-0.452216062792466;0
0.41436258399347;-0.126069810558929;-0.0345193027578092;-0.452067363163424;0
0.414013802637808;-0.13058968404377;-0.0352394629253172;-0.451904981724194;0
0.413657738883634;-0.135107863651873;-0.0359763784917964;-0.451728637823067;0
0.413294214046053;-0.139624210750675;-0.0367316006340663;-0.451538479055205;0
0.41292304868842;-0.144138589918897;-0.0375042775363224;-0.451335326063238;0
0.412544077453655;-0.148650875956701;-0.0382922669401478;-0.451119778499436;0
0.412157158785248;-0.153160938914513;-0.0390936256547916;-0.450890258623734;0
0.411762168199657;-0.157668631467642;-0.0399060066402319;-0.450645840287926;0
0.411359007967704;-0.162173806820373;-0.040727593047363;-0.450386751982722;0
0.410947583644267;-0.166676313003358;-0.0415589877872278;-0.450111612496031;0
0.410527791369764;-0.171175982397965;-0.042401435185591;-0.44981947131053;0
0.410099510551339;-0.175672650414974;-0.0432571993487474;-0.449511725746771;0
0.409662591489569;-0.180166162981444;-0.0441297314779238;-0.449187800746252;0
0.409216846597046;-0.184656349656546;-0.0450230610273727;-0.448846843739611;0
0.408762050696726;-0.189143046186296;-0.0459402622656561;-0.448489785750678;0
0.408297962688119;-0.193626091171621;-0.0468810625880283;-0.448116467780097;0
0.407824351765812;-0.198105322270327;-0.0478451666563016;-0.447727168338344;0
0.407340981915888;-0.202580576242883;-0.0488325024562046;-0.447320380245283;0
0.406847629124138;-0.207051663234759;-0.049841616020934;-0.446893600009934;0
0.406344076885557;-0.211518376549534;-0.0508725425592426;-0.4464453117102;0
0.405830104723292;-0.215980494523081;-0.0519255339961147;-0.445974539646042;0
0.40530549968796;-0.220437788856689;-0.052998480735405;-0.445480221852211;0
0.404770075075231;-0.224890016828987;-0.05408943748038;-0.444961264716683;0
0.404223651537673;-0.229336927109455;-0.0551982144293139;-0.444416195110812;0
0.403666052000531;-0.233778247460814;-0.056324627212419;-0.443843144388294;0
0.403097099102078;-0.238213698150401;-0.0574690073993328;-0.443242539619697;0
0.402516609243743;-0.242643005449641;-0.0586321702265655;-0.4426140937808;0
0.401924391124253;-0.247065881067015;-0.0598147050419151;-0.441955960241425;0
0.401320248231592;-0.251482024072337;-0.0610173132512536;-0.441267652062453;0
0.400703973076778;-0.255891136099794;-0.0622414561956338;-0.440549941342227;0
0.400075351318841;-0.260292926540496;-0.0634859357915491;-0.439803323016356;0
0.399434187045002;-0.264687106756654;-0.0647506101709661;-0.439027963650334;0
0.398780265602623;-0.269073385292963;-0.0660373383897558;-0.438222448122342;0
0.398113370640436;-0.273451446600794;-0.0673449576397166;-0.437384197102154;0
0.397433307835331;-0.277820952878489;-0.0686701612391142;-0.436511039126621;0
0.39673991669815;-0.282181546602603;-0.0700105800896967;-0.435601646934188;0
0.396033050885035;-0.286532862692093;-0.0713646034907179;-0.434655317217867;0
0.395312584864962;-0.290874529467773;-0.072730555903922;-0.433671943745283;0
0.394578397588001;-0.295206177165135;-0.0741091620038027;-0.432651249713584;0
0.393830360826145;-0.29952742334173;-0.075500007725821;-0.431591219587554;0
0.393068365651051;-0.303837864997204;-0.0769003881779146;-0.43049022155704;0
0.39229233085016;-0.308137090607402;-0.0783074323582086;-0.429348073885836;0
0.391502206370897;-0.3124246908495;-0.0797176664354547;-0.428165238588173;0
0.3906979821231;-0.316700260124157;-0.0811265200180011;-0.426941826787932;0
0.389879691081352;-0.320963391642403;-0.082530840356177;-0.425677692130939;0
0.389047387431432;-0.325213677890905;-0.0839285260576488;-0.424372734712492;0
0.38820114636764;-0.329450709558345;-0.0853184695267378;-0.42302674380179;0
0.387341048191727;-0.333674078731383;-0.0866993677469131;-0.421640542223759;0
0.386467195579943;-0.337883393037631;-0.0880692957947227;-0.420216131088838;0
0.385579698140901;-0.342078273844849;-0.0894284643219161;-0.418753467460648;0
0.384678662420847;-0.346258330447513;-0.0907767946465835;-0.417251222033112;0
0.38376419955234;-0.350423166654811;-0.0921139336598886;-0.415709487395408;0
0.382836424955811;-0.354572390427725;-0.0934387102244764;-0.414128822448771;0
0.381895475242709;-0.358705616116664;-0.0947485183316488;-0.412510061365478;0
0.380941511428184;-0.362822467868377;-0.0960412747369745;-0.410854164285111;0
0.379974704905875;-0.366922578338447;-0.0973174837707627;-0.40916194802894;0
0.378995211873666;-0.371005584053534;-0.0985786565356453;-0.407432899146151;0
0.378003182393257;-0.375071112271779;-0.0998246438720969;-0.405666635385849;0
0.376998780920897;-0.379118794052625;-0.101052053806639;-0.403863559037626;0
0.375982212197226;-0.383148260796843;-0.102258199710461;-0.402023685983057;0
0.374953688521405;-0.387159147623043;-0.103442867198919;-0.400147768155557;0
0.373913426021528;-0.391151100554488;-0.104606184203355;-0.398237168687991;0
0.372861634348861;-0.395123773912819;-0.105748647751053;-0.396291444025169;0
0.371798527378107;-0.399076805694326;-0.106868817818581;-0.394308597162708;0
0.370724331680196;-0.403009818467911;-0.107966881573967;-0.392287533851411;0
0.369639263734773;-0.406922427431967;-0.109042748885876;-0.390227788723915;0
0.368543557934353;-0.410814241113886;-0.11009424663564;-0.388128105045531;0
0.36743746572757;-0.414684854944354;-0.111119666732473;-0.385988044809965;0
0.366321257168861;-0.418533872087457;-0.112117316082009;-0.383809007785742;0
0.365195212533253;-0.42236090841094;-0.113087027234683;-0.381591964022986;0
0.364059607338709;-0.42616558835545;-0.114029524024769;-0.379338016520333;0
0.362914709522233;-0.429947551910334;-0.114945779972086;-0.377049019713535;0
0.361760775297327;-0.433706455668031;-0.115836968501372;-0.374726098399737;0
0.360598048604268;-0.43744196237669;-0.116704621411984;-0.372369726594395;0
0.359426763057713;-0.44115373778729;-0.117548217734909;-0.369979631000242;0
0.35824717708549;-0.444841437026891;-0.118363963281563;-0.36755414446486;0
0.357059586224188;-0.448504702896921;-0.119148979196412;-0.365093324029473;0
0.355864304028812;-0.452143190742639;-0.119902036936278;-0.36259867414178;0
0.354661656329866;-0.455756567160251;-0.120621841355156;-0.360071258402625;0
0.353451980556916;-0.459344506386525;-0.121307639211995;-0.357510985413331;0
0.352235622394131;-0.46290667697336;-0.121957782517361;-0.354917743876679;0
0.351012952723104;-0.466442754066767;-0.122569580862106;-0.352292343152682;0
0.3497843604146;-0.469952418701811;-0.123142487893468;-0.349635402047987;0
0.348550232630074;-0.473435353462006;-0.123676495473129;-0.346945867227152;0
0.347310966383515;-0.476891219389546;-0.124169739539487;-0.344221335363746;0
0.346066981490761;-0.480319665369152;-0.124619888162825;-0.34146236346153;0
0.34481872311468;-0.48372035287647;-0.125023688459723;-0.33866925686727;0
0.343566665757419;-0.487092939410262;-0.125380078000839;-0.335842821402401;0
0.342311279794678;-0.490437105714118;-0.125688995537551;-0.332985308817613;0
0.341053048799119;-0.493752541949684;-0.125949027338748;-0.330096705153704;0
0.339792456881011;-0.497038934408476;-0.126161769207359;-0.327176478874907;0
0.338529970476555;-0.500295964247667;-0.12632739260098;-0.324224068741828;0
0.337266074115301;-0.503523308651314;-0.126443490101926;-0.321239519009307;0
0.336001264451466;-0.50672064862837;-0.126510454518046;-0.318223169431756;0
0.33473602896034;-0.509887670744461;-0.126528238314193;-0.315176431207879;0
0.33347087316281;-0.513024077126047;-0.126493978822231;-0.312099655039828;0
0.332206324138287;-0.516129561702718;-0.126407293012799;-0.308992236109998;0
0.330942903296383;-0.519203822026701;-0.12626780905448;-0.305854870716485;0
0.329681146453312;-0.522246562942819;-0.126074776261607;-0.302688653054062;0
0.328421582516932;-0.525257501717446;-0.125829319734342;-0.29949442429071;0
0.327164736365578;-0.528236359923333;-0.125530971121161;-0.296272743937398;0
0.325911142359292;-0.531182862541213;-0.125178843073013;-0.293022847089721;0
0.324661336419635;-0.534096718648183;-0.124773640369736;-0.289743485158632;0
0.323415841699739;-0.536977635771067;-0.124316793314075;-0.286435181232006;0
0.32217516956294;-0.539825327469252;-0.123809243382557;-0.283098436234211;0
0.320939823652822;-0.542639519025038;-0.123251647230637;-0.27973605002235;0
0.319710304738939;-0.545419970342022;-0.122643614895229;-0.276350225507313;0
0.318487113212704;-0.5481664459039;-0.121987025223935;-0.272941111607075;0
0.317270714115812;-0.550878719689831;-0.1212854711471;-0.269510132407122;0
0.316061553450159;-0.553556582300201;-0.120539018951147;-0.266059277654736;0
0.314860089318289;-0.556199842011802;-0.119745892305266;-0.262589453565276;0
0.313666794045969;-0.558808311811782;-0.118905233084889;-0.259101761558552;0
0.312482139939133;-0.561381824773761;-0.118017989102072;-0.255598328788284;0
0.311306589257189;-0.563920226502897;-0.117084247140896;-0.25207933062264;0
0.310140609434162;-0.566423355373672;-0.116104173825594;-0.248543528694357;0
0.308984654528301;-0.568891036865014;-0.115079476223138;-0.244989663235314;0
0.307839166963449;-0.571323091422024;-0.114010662495665;-0.241418632870214;0
0.306704586360309;-0.573719360118165;-0.112898324191661;-0.237832781229047;0
0.305581348322686;-0.576079702706793;-0.111741632966551;-0.234233627644061;0
0.304469903683763;-0.578403996737728;-0.110539946906106;-0.230623694063497;0
0.303370695500226;-0.580692150121438;-0.109294426147092;-0.227005820495672;0
0.302284158328763;-0.582944090350703;-0.10800595500559;-0.223381107846584;0
0.301210715185401;-0.585159753137209;-0.106675848277891;-0.219750652849206;0
0.300150770870082;-0.587339090127348;-0.105306889486856;-0.216116213750125;0
0.299104699225159;-0.589482070219311;-0.103901381847474;-0.212479616781139;0
0.298072864668194;-0.591588682754122;-0.102459443689804;-0.208843107157474;0
0.29705563483765;-0.593658936231192;-0.100980159646033;-0.205207758153235;0
0.29605339017871;-0.595692840573589;-0.0994622645713127;-0.201573206069654;0
0.295066515294283;-0.597690403262905;-0.0979066450786142;-0.197939527081992;0
0.29409537550722;-0.599651636970356;-0.0963155565610619;-0.194307604632595;0
0.293140323988908;-0.601576563304363;-0.0946885202897591;-0.190678066825182;0
0.292201735199211;-0.603465210299227;-0.0930224546826906;-0.18705212672796;0
0.291280006990089;-0.605317629738802;-0.0913167606250325;-0.183433356594585;0
0.290375529771599;-0.607133913902396;-0.0895721311008131;-0.179825527844263;0
0.289488696238869;-0.608914183407489;-0.0877879403379447;-0.176230632634298;0
0.28861990692107;-0.610658574670566;-0.0859629627061106;-0.172650172069551;0
0.287769577174072;-0.612367241031564;-0.0840959282767076;-0.169085966310142;0
0.28693813221154;-0.614040351127935;-0.0821857370459283;-0.165538899900683;0
0.286126007140044;-0.615678076323233;-0.0802321337478344;-0.162009021587942;0
0.285333634903485;-0.617280594373249;-0.0782349203792909;-0.158497987341851;0
0.284561458645329;-0.618848106470432;-0.0761927331494479;-0.155008073204176;0
0.28380993940295;-0.620380829825391;-0.0741027971833794;-0.151540355484057;0
0.283079567682526;-0.62187898922479;-0.0719633669581518;-0.148095331167051;0
0.282370828149194;-0.623342813654958;-0.0697771111109746;-0.144673468717808;0
0.281684173408587;-0.624772535295882;-0.0675464707793704;-0.141274615289377;0
0.281020044477192;-0.626168386382194;-0.0652721073720648;-0.137899888295606;0
0.280378871814622;-0.627530619877164;-0.0629555779220098;-0.134551205913052;0
0.279761063914239;-0.628859504312143;-0.0605997498256753;-0.131230667036813;0
0.279167001864604;-0.630155331169042;-0.0582064077808059;-0.127939513502883;0
0.278597059022786;-0.631418392372706;-0.055776086487143;-0.124677697120561;0
0.278051597168378;-0.632648986697109;-0.0533106551381471;-0.121446356435187;0
0.277530958040527;-0.633847426353451;-0.0508115876378153;-0.118247071362189;0
0.277035476973307;-0.635014038912676;-0.0482790528319946;-0.11508102278619;0
0.276565490629104;-0.636149158021535;-0.045712424461053;-0.111948337918378;0
0.2761213452314;-0.637253112519522;-0.0431107718960772;-0.108847707593982;0
0.275703389701991;-0.638326218806157;-0.0404747660886323;-0.105779067092203;0
0.275311964090495;-0.639368808554091;-0.0378045060208307;-0.102744834408006;0
0.274947413985047;-0.640381237292681;-0.0350999249111909;-0.0997471412330254;0
0.274610074923117;-0.641363874493315;-0.0323625445477836;-0.0967863824268888;0
0.27430026713147;-0.642317087252835;-0.0295939529709199;-0.093862317105455;0
0.274018296654039;-0.643241246852558;-0.0267951242919892;-0.0909760569242889;0
0.273764463034425;-0.644136738799039;-0.0239667789746579;-0.0881289190586525;0
0.273539053130164;-0.645003955708663;-0.0211108169716315;-0.0853209236725118;0
0.273342329903907;-0.645843292101965;-0.0182298922942404;-0.0825533771293255;0
0.273174532520462;-0.64665516569579;-0.0153257967622333;-0.0798285639485012;0
0.27303588919331;-0.647440010194339;-0.0123991338357396;-0.0771477947887513;0
0.272926625243956;-0.64819827475023;-0.00944985084634795;-0.0745129732284971;0
0.272846966668565;-0.648930433141136;-0.00647822020239125;-0.0719271963365534;0
0.272797136625742;-0.649636993306113;-0.00348385380846242;-0.0693938081903355;0
0.2727773601259;-0.650318488180714;-0.000468327363216753;-0.0669140827754036;0
0.272787819159238;-0.650975454810316;0.00256192331003388;-0.0644883119687559;0
0.272828636983506;-0.651608431057689;0.0056036914048862;-0.0621155324420291;0
0.272899928393926;-0.652217940097101;0.00865608147686475;-0.0597951442986223;0
0.273001784989073;-0.652804515469018;0.0117163843576343;-0.0575292137621825;0
0.273134275851781;-0.653368712502909;0.0147826184493464;-0.0553197223951368;0
0.273297448947797;-0.653911098823918;0.0178523294621951;-0.0531669031274506;0
0.273491321915353;-0.654432237686524;0.0209218827734003;-0.0510702201793999;0
0.273715880519307;-0.654932686041854;0.0239896108973331;-0.0490283815355065;0
0.273971105251899;-0.655412988058731;0.0270546746009458;-0.0470413653408285;0
0.274256954851763;-0.655873701985726;0.030113990435595;-0.0451109402628699;0
0.27457335390538;-0.656315399992235;0.0331639597009616;-0.0432384536586216;0
0.274920195029756;-0.656738667674976;0.0362022241583685;-0.0414249518775833;0
0.275297353088267;-0.657144097661751;0.039226898531838;-0.0396710396859857;0
0.275704678384793;-0.657532291271101;0.0422351882254947;-0.0379779682160124;0
0.276142001628375;-0.657903861272055;0.0452269105984491;-0.0363461705410727;0
0.276609158746759;-0.658259417988948;0.0482012779704661;-0.0347753649738972;0
0.2771059581263;-0.658599567953841;0.0511549268973714;-0.0332643740991898;0
0.277632183079762;-0.658924905008647;0.0540863143410488;-0.0318132445390361;0
0.27818761070137;-0.659236035774268;0.0569955882593359;-0.0304229938729359;0
0.278772019764039;-0.659533566460247;0.0598823379048324;-0.0290932154493205;0
0.279385177322413;-0.659818094039386;0.062745046434144;-0.0278216238652014;0
0.280026832792871;-0.660090183342401;0.0655813850081052;-0.0266053537359989;0
0.280696711433269;-0.660350375361424;0.0683896467902642;-0.0254413578020487;0
0.281394525497278;-0.66059917860594;0.0711678391528419;-0.0243277941174537;0
0.282119953271346;-0.660837099531698;0.0739115480214413;-0.0232647168104532;0
0.282872625637639;-0.661064641376499;0.0766160108696693;-0.0222521698084544;0
0.283652131398894;-0.661282315079393;0.0792778467645203;-0.021291268264101;0
0.284458036938334;-0.661490641971268;0.0818959922810025;-0.0203829355656434;0
0.285289902299901;-0.661690148168528;0.0844694544134458;-0.0195269162140582;0
0.286147267328685;-0.661881351837991;0.0869953071703943;-0.0187223595950524;0
0.287029644500917;-0.662064763330614;0.0894719772099422;-0.0179681940314623;0
0.287936540381193;-0.662240879295462;0.0918986997423011;-0.0172631015205544;0
0.288867448731811;-0.662410185334876;0.0942744930888571;-0.0166060011648297;0
0.289821866979598;-0.662573157351615;0.0966013074238892;-0.0159963106658546;0
0.29079932210507;-0.662730271338791;0.0988822891932763;-0.0154345573462296;0
0.291799359742025;-0.662882006569909;0.101117364530885;-0.0149202254375952;0
0.292821505935209;-0.663028832084868;0.103303401724962;-0.0144527647262915;0
0.293865254421569;-0.663171218844852;0.105437432432608;-0.0140323981401417;0
0.294930071856374;-0.663309635182729;0.10751664489401;-0.0136585720716301;0
0.296015396494667;-0.663444543311689;0.109538609920664;-0.0133306536243785;0
0.297120652698479;-0.663576398377851;0.111503168054883;-0.0130477719673207;0
0.298245265168121;-0.663705648047695;0.113409319896034;-0.0128096793081661;0
0.299388635935534;-0.663832742393381;0.115254523477454;-0.012616715459101;0
0.300550157394215;-0.663958132491178;0.117040254022299;-0.0124687919001286;0
0.301729244883719;-0.664082266432459;0.118767144889083;-0.012365328663583;0
0.302925301561258;-0.664205578649205;0.120434416534326;-0.0123037408537333;0
0.304137736593877;-0.664328476425414;0.122042702020943;-0.0122827058079381;0
0.305365956968797;-0.664451367134489;0.123591397643585;-0.0123019814994495;0
