# r_1; r_2; theta_1; theta_2
2.05505078495296;2.24066191653442;0.233068155884965;-1.36544379613084
1.54875803156768;1.05722564356053;-0.282087308600063;-2.53585264182166
1.97475091005734;1.37761687961293;0.134927478149558;-2.20241494492984
0.495653338716256;0.868317164035689;-1.35327069842296;-2.69865481264272
1.9859080558757;0.340509557444493;0.127760032745687;-3.21339505775897
0.776297677932235;0.902950673860867;-1.09119393343544;-2.63788465120879
1.45223872221441;0.980044010180475;-0.424713355152571;-2.54772635810853
2.08048064101889;1.10239430433451;0.193958534619736;-2.41232051954477
1.16479872912638;1.73734451397045;-0.731388777272597;-1.76432638136211
1.45603773214026;0.105435762975836;-0.449902401021988;-3.38320625094055
1.65400523521711;1.82504603483761;-0.26177131061281;-1.6505872778449
2.71648663113871;0.564396498115935;0.790795518734496;-2.89825233272648
0.903915457017166;1.62891146863673;-1.0317652147193;-1.82078239071397
2.41652234042506;1.97447933847876;0.470772792392361;-1.46229942678399
2.33476387850874;1.86913384935286;0.378867410401702;-1.55477764363064
2.356448239435;0.283075896422741;0.390331505387895;-3.12802206412798
1.67564007638295;-0.416134059861256;-0.300763797482256;-3.81447629692924
1.36375345364113;0.456541256809031;-0.622996649083241;-2.92910521391979
2.41841622196568;1.50597486903324;0.42126786196604;-1.86703743241773
2.02522555073597;1.46132177963543;0.0176283790163762;-1.89912490899157
1.92013114315494;1.45388175390732;-0.097967434043554;-1.89407938069478
2.47539431590068;0.968046989403829;0.446743367193949;-2.36751685290434
1.20198002266248;0.525593467729398;-0.837275889583;-2.7976747584304
2.06194556538253;0.521512022704564;0.0120298568939138;-2.78957849675129
0.906006826355278;2.17648322370156;-1.154620407845;-1.12255683110308
2.14254943277298;0.876517910557609;0.0711649019184595;-2.41060295970929
1.59460764882312;1.39311538851571;-0.487576340659632;-1.88222502374696
2.09947599876545;1.01587622946505;0.00645545107225293;-2.24782600493008
2.55364898850281;1.01674371774312;0.449758177885079;-2.23546899419849
2.84680526455431;1.2287661810421;0.732012099899395;-2.01211607758071
2.21689828759758;0.285294107785336;0.0911736855452556;-2.94442367532869
2.06186228174747;0.884470122397538;-0.0748230622467927;-2.33426624096983
1.36769750302411;1.6094566553396;-0.779977544263839;-1.59849890293754
2.10898490099285;1.1740809138238;-0.0497053467226544;-2.02330218271058
2.58578341941496;1.54849808381995;0.416056558737917;-1.63852480557146
2.53388179867961;0.835668089285773;0.353100202240489;-2.34121255080002
1.64854796304419;0.435865185641964;-0.543304056953304;-2.73110017050645
2.95320806800693;1.1167570476023;0.750272190294915;-2.04053008815119
1.8974925879013;1.14885974735424;-0.316538112960932;-1.99899495326231
1.36251591113442;0.697777863667026;-0.862618139991521;-2.44089906714924
1.81627390969374;1.49760270744376;-0.4199695200391;-1.63215898715609
1.889534846142;2.13013361478595;-0.357821450942245;-0.990982252073692
0.56942249853239;0.668402523604911;-1.68904795138118;-2.44434802225207
1.55328661188116;2.09215172061829;-0.716296646043239;-1.01251752151701
1.65402343602486;1.45241765804964;-0.626668696525359;-1.64445281985659
2.44736936349536;0.929414821299944;0.155574422252963;-2.15994344051714
1.8379153146461;1.68741585525049;-0.464974340111065;-1.39472503099758
1.65518118545701;0.0288881699282155;-0.658793025212463;-3.04633609982567
1.99227736161905;0.921753702664986;-0.332769228823254;-2.14685811030305
1.45880621817157;0.822893858927319;-0.877298532576444;-2.23941564775681
2.12203490260303;1.25358499096401;-0.225111062190815;-1.80275027184207
2.36003832407095;0.366716056403069;0.0018710899546161;-2.68398824091679
2.04641565618255;1.27288742217328;-0.32275017602699;-1.77253489062808
1.51791268346528;0.482827119739495;-0.862226473498072;-2.55766603435623
1.88971423425346;1.07115036954839;-0.501370773384567;-1.96476593102458
2.223194828987;1.79858650383838;-0.17880706449198;-1.23309971400953
1.41799570609899;0.785018868051462;-0.994890931622846;-2.24279310785318
1.69770962327744;0.938629791549963;-0.726025341302534;-2.08567925012156
1.91285272306655;1.53300186852594;-0.521690043462322;-1.488185887267
1.89665729758008;1.74777015108773;-0.548648534291531;-1.27068688665112
2.85615739386885;0.922993212655841;0.400137140975261;-2.09312853664579
1.35095702537462;1.7674504017678;-1.11572521279949;-1.24673472850125
1.44158287383585;0.44501112670494;-1.03570708335795;-2.56762880342016
2.08680789963637;0.62296499802461;-0.401032766344313;-2.3885187665596
2.45176540484462;0.289459711207012;-0.0465634160239945;-2.72126616538588
2.05138385626009;1.24355132141535;-0.457362861389366;-1.76683060527122
2.4000798930857;0.761572884679356;-0.119007861626328;-2.24888726106447
2.31445414407185;1.55588657425965;-0.214894451254114;-1.45506853845454
1.38528347343805;1.10257204922463;-1.1542430299187;-1.90928722202692
2.07864869379934;0.439643522550078;-0.47096986226973;-2.57352240604927
2.44382333335272;0.908274685612726;-0.115797808878374;-2.10659568966983
2.71879845743717;1.18646830021727;0.149272578423419;-1.83051271338624
2.93784078010739;1.15028422937273;0.358515806554994;-1.86921827105387
3.01478003012547;0.813713511114526;0.425765904175843;-2.20871514534854
2.27688682823909;1.27152438710086;-0.321708599316236;-1.75421328131635
2.6187162374848;1.03138760151571;0.0106444912593021;-1.99801989912675
1.84137263492432;1.39561710449606;-0.77607088887348;-1.63780631201379
3.10560340275891;1.55215579613636;0.478893540854615;-1.48561841441815
2.55401781335854;1.91774768326285;-0.0818496359328452;-1.12470640963608
1.45448441290073;0.852845093243796;-1.19042976891452;-2.19460950117587
2.16089139137103;1.19158780913494;-0.492959983063641;-1.86117316966573
2.12596626727958;1.56559330065215;-0.536718065626431;-1.49275873327071
2.66948813243028;1.30146322411215;-0.00192343501067632;-1.76275663428838
2.80284083723147;1.46510758986853;0.122812515247399;-1.60525460172792
2.51348667404006;1.46785797817986;-0.17504541592486;-1.6089146034089
1.72417180718144;1.8536980817144;-0.972743488311665;-1.22975421872394
1.59046498726902;0.947517012179507;-1.11470573912922;-2.1428841518182
2.43305067729494;1.63694426733965;-0.280241524634848;-1.46067225207375
3.18312305126099;0.797484462872818;0.461849981423681;-2.30761130749626
2.00216917784986;1.56385756460891;-0.726933002308832;-1.54898378001041
2.49746973310817;1.6320105013614;-0.239297036228743;-1.48884581556888
2.10905713824656;1.9556399978658;-0.635209574883282;-1.17348708880477
1.63798368849488;0.746238743759758;-1.11362270337802;-2.39139677093904
2.26122289419282;0.796484878867015;-0.497560595899488;-2.34988702046654
1.35212506487753;1.51974628510953;-1.41366888126567;-1.63558226213984
2.61988862921016;1.0880673500414;-0.152755755268385;-2.07641989072129
1.8631152453994;0.738911286392481;-0.916225729486858;-2.43492020451764
2.76010014613405;1.61153034331237;-0.0257844205613752;-1.57182048608726
2.58399755577956;1.7232353519878;-0.208276607270169;-1.46980143033353
1.98750787972131;1.66036620175596;-0.810999396187976;-1.54251613466419
2.28453938905903;1.95831346051867;-0.520045608755991;-1.25456428016258
2.18611037315753;2.11001016290032;-0.624398045249918;-1.11300351367607
1.91734068221254;1.61367981445217;-0.89893667807416;-1.61960232126597
1.78741008439946;1.83519105156958;-1.03447731441276;-1.40848711440088
2.43353949885126;0.861413260255813;-0.393804621999376;-2.39277716254341
2.53043489837727;0.524275211653926;-0.302218733960367;-2.74053272625197
2.75337940858831;1.944509108031;-0.0844287125034822;-1.33101941257178
2.45030818485076;1.5904869428023;-0.392490165102488;-1.69586326286713
2.60549489146487;1.70578899291093;-0.242123965825141;-1.59147951291393
1.77956616241312;1.08057555143484;-1.07270912665467;-2.22769788195144
2.95129837948074;1.54386340361163;0.0945263180438789;-1.77549283957523
2.55549998299514;1.39132362376069;-0.305611843965381;-1.93918595966676
2.02839364508078;1.82857029616633;-0.836899390719259;-1.51315778706802
1.68168243686547;0.606395532889207;-1.18762112071301;-2.74661473202783
2.22825585489313;0.791231393762944;-0.644882974975536;-2.57311996452977
3.03664457639491;2.10029494559403;0.159856324313261;-1.27545318176861
2.49263980011042;0.501590833395561;-0.38760137246894;-2.88560594868616
2.3684167728987;2.75952416218218;-0.515077778666118;-0.639166720131105
2.66821198310384;1.45195345544844;-0.218331499282531;-1.95827096192488
2.00717720041299;1.32538514903219;-0.882209483481769;-2.09640533718472
1.27372042382097;1.71596895657535;-1.61829910621105;-1.71741387746262
2.55815585682499;1.06429063803776;-0.336291406394287;-2.38070318985664
2.53212860373497;1.58760669794766;-0.364558134926126;-1.86900850189886
1.56772979163118;1.72238913691326;-1.33101536625871;-1.74585172317419
3.12934772121964;2.08431446360821;0.228714006229627;-1.39555076305824
2.26092311754222;0.668615298022566;-0.641440829797241;-2.8228681655248
1.77107486698053;2.02216239162651;-1.1328590804995;-1.48092945663645
2.77038184989377;1.36681808993643;-0.13495790377953;-2.14786854080867
2.07766859558294;2.17236365207732;-0.828910853194187;-1.35390033212895
1.92843354503049;1.57033653229235;-0.979222451204722;-1.96748372714493
2.59572337840057;1.74737078414824;-0.312840687936657;-1.80198073557238
1.57004258002226;0.799905009984487;-1.33924925187363;-2.76094809470952
1.77467818316636;1.77827456286873;-1.13516465069875;-1.79404680230247
1.98304953999497;1.8736481966822;-0.92718716873205;-1.71010670156691
1.95860803358066;1.68596947180961;-0.951873119071872;-1.90918223026518
3.0038208686853;3.04830038749803;0.0932450926957381;-0.558208645343631
2.13579811563858;1.19012753366432;-0.77472734243336;-2.4276975351031
1.29451351633476;2.36577793700192;-1.61581136174254;-1.26331837919088
1.96172255851944;2.17503956721228;-0.948247270596012;-1.46527979073885
2.91155119474673;2.04792191797089;0.0020954141910654;-1.60356856765281
2.26118079584493;1.28020473592696;-0.647589254067401;-2.38239912559778
2.62515541028959;2.31922934726524;-0.282750205997269;-1.3544251806402
1.95216746872313;2.14883667986126;-0.954696699707371;-1.53580298227395
2.19337838647938;1.13727474903541;-0.712272371738237;-2.55828283276872
1.36115732408976;1.41848771016014;-1.54310546413832;-2.28791674974305
1.57537839788505;1.40346022096209;-1.32730428630408;-2.31371107118259
2.68761487471959;2.35636667571248;-0.213288366590365;-1.37148528415986
2.11297163381649;2.18962276355582;-0.785966710575113;-1.54882517478905
2.92240838420103;1.67323917507318;0.0256150639612506;-2.07571887885695
2.43495955561424;2.75925667708364;-0.459503115924552;-1.00012029265615
2.33517087427254;2.16536932212689;-0.556777668468346;-1.60433313653388
1.85590807784674;1.79302438508134;-1.03334061882242;-1.98690597358066
2.16272121982694;2.24401099805954;-0.723628736926569;-1.54604022266214
1.53619278403198;2.40816799245171;-1.34705021923699;-1.39188878041843
2.3788190033211;2.19977463280332;-0.501108055568738;-1.61016803218106
2.5648310202114;2.24867628752026;-0.311576197515265;-1.57103140401281
2.32354612453655;1.39999952209122;-0.549142083000416;-2.42935123415899
2.13445606154037;1.4291763103796;-0.734310024833344;-2.40968958539642
1.64624664583236;2.0179886501782;-1.21839074502808;-1.83025860339198
1.91188635154997;2.10351996445584;-0.948421338432772;-1.75397448899701
2.62546615878092;1.40342965393615;-0.230303974851101;-2.46316951546515
3.17138346949042;1.95773041431012;0.320374941658541;-1.91781579056248
2.57614426268011;3.09745462917577;-0.269867954921866;-0.786868404047254
2.73878182778456;2.2957276412739;-0.101990135879806;-1.59718954768734
2.39354102148281;1.92461864865053;-0.441750934312388;-1.97670718556541
2.78122903627955;1.93307659969931;-0.0483605897191605;-1.976480401033
2.53661818536737;2.08972606893258;-0.287055437278571;-1.82788654323484
2.34368691489373;1.47058757337245;-0.473853494799481;-2.45489697885656
1.87180205713052;1.79938776636342;-0.939380712549871;-2.13377311176328
2.95585029354422;2.3365723950475;0.151254897029691;-1.60405811272394
2.57722752139562;1.92557216408916;-0.220548973395118;-2.02231277846829
3.03891248055443;1.45421916168409;0.248180909010812;-2.5007034518564
1.94087754321347;1.8035744954269;-0.842598188205225;-2.15817789076318
1.2823412040599;2.22260532054311;-1.49368226750658;-1.74577836913223
1.78478111814406;1.43696966390836;-0.983600802781035;-2.53784912158095
2.48754668101901;2.5846810019053;-0.273009311952403;-1.39637676786315
1.74689586959149;2.02291684081198;-1.00565609206056;-1.96418576385225
2.04064916202937;2.91503646196261;-0.703726818136086;-1.07791897114114
1.83574439398759;1.37978985149232;-0.900290993895849;-2.61883048829404
2.02450675737362;2.01263884983366;-0.703029220515416;-1.99146090846908
1.77704296317472;2.24769155066349;-0.941830592624193;-1.76169076894993
2.35495588116296;2.17938471292558;-0.355089218096149;-1.83507266252924
2.13493845259221;1.80784107580796;-0.566114982204649;-2.21148091491623
2.25253184177759;1.48242472113049;-0.439368516665401;-2.54154660504469
1.68728547146441;0.994592551516054;-0.995300352293187;-3.03380433063875
2.11120207991626;2.42774255921826;-0.561907091099026;-1.60484547474785
2.89462640872748;2.21228955599692;0.231159291420972;-1.8242381320306
2.06345576110201;2.24867249147987;-0.590205455874148;-1.79153320804119
1.580078699045;1.57400503794285;-1.06361950970905;-2.46961561624865
1.7859324982353;1.92513733086028;-0.847653508618008;-2.12163630348774
2.35739190743355;2.1845956651396;-0.265942448880006;-1.86507434476762
1.9674666249099;1.99103755648782;-0.645482346617566;-2.06126839166216
1.37853631263153;1.70692328607279;-1.22390110602701;-2.34775851196891
2.17791653943486;2.80803313561226;-0.413890546988726;-1.24876380760228
2.10613673671618;2.07475864440251;-0.474925480823456;-1.98388160916822
2.2628810280274;2.082916560145;-0.307331449988964;-1.97729992167357
2.60008061989442;2.27455930561608;0.0408113529045496;-1.78697846508349
2.60640445197222;2.77459285569958;0.0581625699772385;-1.2880181414375
2.95909845535679;2.28998120590342;0.421960393796595;-1.773455667356
1.01220315609574;2.0250227790681;-1.51376187176724;-2.03899021268516
0.650125913182633;2.62932698567446;-1.86460540972647;-1.43501632096613
1.79283509553164;0.789487697344856;-0.710610548692284;-3.27494678733718
1.70788751600203;2.41434672947828;-0.784229121742878;-1.64994954401234
2.13027361697253;2.52483488397716;-0.350478493383122;-1.53909947049132
1.96256221537497;2.24155415660928;-0.506797376823858;-1.82180069264712
1.25280427113025;1.68169141262894;-1.20514205469507;-2.38086999059715
1.19276587998131;2.04311305017523;-1.25375356770837;-2.01844113894536
1.73213011578947;0.93339239170703;-0.702956115482294;-3.12694229783632
2.02295650849852;2.57072813755896;-0.400698139600942;-1.48816660364366
1.55355745461328;2.28003956803004;-0.85867583316903;-1.77718840733654
1.65355868145031;2.43866178700013;-0.747272483297545;-1.61666950925396
1.92576602454633;1.90133377700097;-0.463691340336545;-2.15187015022591
1.66686522140169;2.12101075240045;-0.711255293029388;-1.92983890889328
1.82277325476718;2.40494168786629;-0.544057001946882;-1.64332503780477
2.37696015275533;1.22544326504485;0.0213624232378354;-2.82000541329586
1.30211805049635;2.13277942891562;-1.04231780727895;-1.90960604267157
1.00582046917153;1.20562137266065;-1.32753679951209;-2.83345066636706
2.50667447666441;2.45992823050735;0.184300043365513;-1.57557797298411
2.05923089911409;1.42136780801342;-0.252272670483519;-2.61030926428335
1.72407749330095;1.80306691799626;-0.576684375117242;-2.22450788904448
0.880640181787875;0.620165803115384;-1.40952671295889;-3.40302631688851
1.17517030330547;1.63859192984879;-1.10457049913302;-2.37992286541852
1.05598234066189;0.413262690373162;-1.21352140531997;-3.60027365206594
1.54005601466516;2.32777631501552;-0.719417038631014;-1.68048120717671
0.849769098804032;1.84625599018466;-1.39989573166757;-2.15642549228376
1.39979015757838;2.38330248113011;-0.840302803870237;-1.61351224183471
1.82088023253264;2.16940940598051;-0.409897839337624;-1.82124433960209
2.24165844417398;1.87115404707136;0.0199141721383717;-2.1130376288408
1.38435856865956;1.53094169492349;-0.828648130675186;-2.44649270227192
1.24402145198179;1.8963836567952;-0.960551220747979;-2.07401258374254
1.8333835762434;1.17367029387151;-0.363065474087688;-2.78941977880771
1.46802993650715;1.62185133409225;-0.720614486658677;-2.33367398508722
1.84318595955269;1.33674424027969;-0.337981368991258;-2.61096611500567
2.82588786169182;1.36693488037435;0.651861796104561;-2.5727179966781
2.75656370845502;1.71263854722328;0.589338695916937;-2.21872458143378
1.14256382094948;1.38188877139909;-1.01820850845288;-2.54095844840226
1.53620207692312;2.23374710265115;-0.618476885992241;-1.68036137836063
1.51476486143097;1.76181036863663;-0.63418809740258;-2.14334197052413
1.29319576843123;1.79299050518967;-0.850409595912289;-2.10299123309599
1.6367369346342;1.65083898338991;-0.501904295051208;-2.23576462138877
2.09845994183989;1.26424395954355;-0.0355944405729312;-2.61278751481146
1.5531605602139;2.12837718317104;-0.576670959735284;-1.73890461956949
1.72317625043952;1.84716589172465;-0.402800871804952;-2.01019322867682
2.97401376190938;1.18965175529842;0.851513363380542;-2.65761323088246
1.19840474006618;1.73390718458099;-0.920994016529352;-2.10310027880588
1.62529720793341;0.374667608009256;-0.491380286555443;-3.45192247690938
2.25805939347987;2.15208696701027;0.143714949138181;-1.66392824912312
1.56594322396832;1.16486417658134;-0.54645168421369;-2.6404269029483
2.40907975362473;1.38640172431762;0.298252675709458;-2.40802252506809
