# r_1; r_2; theta_1; theta_2
1.33987855663938;1.76396285951969;-0.769766636760652;-2.019455673899
1.20688832844201;1.10636725153776;-0.901954025943603;-2.66591490968395
2.06229168204388;1.02382122734045;-0.0461175588291636;-2.737202529766
2.73466689723442;1.414869786569;0.626324205404885;-2.33477958177547
1.38852562352841;2.06099345583003;-0.720111058115772;-1.67717230882498
1.87293052420087;0.458635472090625;-0.236354231020598;-3.2679441920749
2.33405456696866;1.29695698977699;0.223764966819431;-2.41793815183399
1.32852563553395;1.25988432171719;-0.783122087007993;-2.44323382534314
1.82415254402822;1.96353570991982;-0.289197588466395;-1.72772021930261
1.81219851714553;1.44465569182675;-0.303186408530895;-2.23466031884614
2.41853942220952;1.42044664914395;0.30080665762833;-2.24686012665605
0.915454598264087;0.888735996718854;-1.20492862351531;-2.76649844244992
2.62520848024438;1.90786911393186;0.501874713851773;-1.73523474158629
2.1756350073215;1.62083827946167;0.0490521253859114;-2.01008176962996
2.3418515045106;1.80483734146657;0.211727402164815;-1.81385141100533
2.04062754936669;1.47049935859125;-0.0933195638790893;-2.13591665169578
2.09911743230643;1.12213452198547;-0.0389343119049261;-2.47197276689332
2.56199774994247;1.69104073685491;0.419569465366045;-1.89072785634967
1.84870891970675;0.82496087869927;-0.298353378036701;-2.74444488370083
1.74693745997312;1.31656015221401;-0.405008834626554;-2.24046417683191
0.911204391408542;1.47541861170454;-1.24586714378855;-2.06921111713031
0.680442234336815;0.797610746734109;-1.48199164834573;-2.73461696764609
1.64901741398007;1.41240868045031;-0.519010601758146;-2.10741543259121
0.847836122657139;0.654962078340871;-1.32601455608332;-2.85246319833779
3.23003961048052;0.746547634132199;1.05013336266443;-2.74849168405246
1.88172083070186;1.1227867959185;-0.304480172114188;-2.3598891851273
1.52487405133468;1.73908425088911;-0.667860301700593;-1.73126052883068
1.57811142408615;1.27573858342066;-0.621386336282115;-2.18231523024541
1.21445419548889;0.939099249867381;-0.992030820887638;-2.50671270416052
1.96247029891278;1.57324696064814;-0.251219510319384;-1.86038129245169
2.1677286853098;2.08673536859862;-0.0533759995136174;-1.33477616533105
1.59403889166437;1.95394195442001;-0.634688561961173;-1.45553125723957
2.3787870066232;1.65595295090355;0.142227848853235;-1.74157434427456
2.57790088601762;2.10285021279249;0.333297176471987;-1.28284090031609
2.59898797975065;0.784578792920285;0.346132176538802;-2.58939941070872
1.61900431704831;1.51069897235338;-0.642306886715343;-1.85170485444153
2.00047051897984;2.10686421570456;-0.269500256761771;-1.24412397482788
2.01447024698333;1.51082299520279;-0.264352801780853;-1.82892007178112
2.29410600235254;0.154462240630719;0.00624807164576613;-3.17421880771044
1.80553235511926;1.21141388055716;-0.491536423987962;-2.1064040652039
0.953243797236332;1.18135594160501;-1.35320325293612;-2.12581203876568
2.07610688567027;1.72936768709876;-0.239877838611364;-1.56737835220675
2.10078575666752;2.09072550948253;-0.224883340511663;-1.195834882815
2.55949660036912;0.454072881452197;0.2240100364543;-2.8225432725503
2.52443595440827;1.13564244022324;0.179008523122223;-2.13127989326436
2.33623829715923;0.857695234390031;-0.0192412618083487;-2.3997868335643
1.69043818790263;1.22205932086467;-0.675195457802955;-2.02624221332091
2.36079326743467;1.17095777013826;-0.0150897809835306;-2.06843298148497
2.96272740884277;2.23490427863721;0.576507343458336;-0.995852493360987
2.86909121127051;1.08272017142587;0.472449694516596;-2.1396969348918
2.04888246007657;1.68487578590623;-0.358262385549654;-1.52951696003694
1.93393629652078;0.385308179653763;-0.483786824828827;-2.82138563776351
2.81403177560479;1.14954339193022;0.385663663558348;-2.04978185602854
2.2972691982513;1.43073013978144;-0.14180365763568;-1.76156433351146
2.2154860040612;2.18813435962229;-0.234345906130762;-0.997479946651523
2.16253730396771;1.98609449400425;-0.298101690111344;-1.19319950008378
1.14764413304692;1.18350052594987;-1.32384215418733;-1.98983289413556
2.24123230447452;1.40619678573505;-0.241135590409322;-1.76154405348116
1.89813830322857;1.76291258919704;-0.595140273210117;-1.39961641128398
2.96705125259679;2.17567610010417;0.462839738363807;-0.982021810718979
1.80582532651097;2.88716619577483;-0.709335087165143;-0.266082075905759
1.86935390310597;1.59587873511315;-0.656766181587983;-1.55331462594092
1.67394616650594;0.615924428918691;-0.863138434248269;-2.52961210625514
1.63486033150994;1.12154174876039;-0.913187673005103;-2.02073424009436
2.69526650278896;0.795647039038365;0.136261677765072;-2.34375903489269
2.93968736090007;1.56920603675531;0.369737212760311;-1.56771092739501
2.61048525757003;1.17996954772555;0.0296056939164143;-1.95483445770762
2.93514701018765;1.40138527132319;0.343358068974487;-1.7316777179845
2.90215265086844;0.917249919526766;0.299478890050981;-2.21444835438139
2.90459015952735;2.24083470470674;0.291060280796002;-0.889873727044227
2.10889857979689;0.697608123147377;-0.515456254017304;-2.43246913319438
2.99774162168572;0.355988405272095;0.362596199095779;-2.77381133153284
2.8745966133359;2.00495683607649;0.228700439577636;-1.124931353165
1.74157442748942;1.93956338917074;-0.915027670649038;-1.19078423943505
1.75239584345195;1.3415730768687;-0.914861181242282;-1.78961403010426
2.52657941429833;0.336022447081763;-0.151272786611786;-2.79640304006877
1.89690441507919;1.79918599486657;-0.791474965006908;-1.33488723904304
2.81237139956033;1.70634797705556;0.113541415771959;-1.42979007285826
2.3812549793346;0.619859464990293;-0.327942142387091;-2.51875873320368
2.03972982188007;1.63474538104828;-0.67974174925089;-1.50677304580663
2.9042512936351;0.929178731154355;0.174608465446526;-2.21566651972238
1.68800924731514;1.07401124096666;-1.05169705433882;-2.074573312499
1.94440040714317;0.648328615988695;-0.805256686055883;-2.50439553025627
2.98576003772342;1.13923614822341;0.2262744800628;-2.01802825540203
2.17975309192794;2.29340603303224;-0.589429451193038;-0.868796740402476
1.44919264931484;2.07831061748493;-1.3295523359382;-1.08921132905644
1.99849571393467;0.52813502631407;-0.789674886459481;-2.64506923730663
2.24450437683558;0.724267029951677;-0.55295112819517;-2.45496948352131
2.24375020026065;1.49309579619427;-0.562843739340274;-1.69251354817112
3.35524166435988;1.96317659896759;0.539665219863037;-1.22914287187787
2.37107238759753;1.26383088929851;-0.453321635108321;-1.93553072659911
2.26870727943404;1.31487503324533;-0.564333690857475;-1.8918495022489
1.8749583504157;1.20920112789926;-0.966559712047072;-2.00518684353038
2.59995389526565;2.29983907880655;-0.249881483496776;-0.922481873734719
2.48308542531435;0.848845821493056;-0.37491121866515;-2.38165783817971
2.74412825525335;1.1765642075002;-0.121870426714263;-2.06236202115596
2.56993819961101;1.33477607254663;-0.303902239373684;-1.91280042789136
2.91107759930151;2.07914471468;0.0295499648542303;-1.17729100951349
3.09608308803;0.815946178695228;0.207016711839395;-2.44954002207847
2.12699242317648;0.778809780599206;-0.769461508723309;-2.49591047937004
3.34124134725094;1.98645157244987;0.437560948169625;-1.29768518693582
1.97018812615874;0.712815960791049;-0.940556123161975;-2.58091053743432
2.34982696933776;1.13118488419268;-0.567824018284467;-2.17228973866362
3.35486833983923;2.91047622463698;0.430469894129518;-0.402897221087528
2.13381407320732;2.06263911343337;-0.797168234288274;-1.26077782114577
2.42619921589029;1.54418161720065;-0.511192477025971;-1.78942177060876
2.01099981853704;1.60326736186569;-0.932618168407301;-1.74066135515338
1.47825779331163;2.01166893356704;-1.4714003466365;-1.34271582634485
1.58814019192898;1.55970836519521;-1.36736889413029;-1.80525505957787
2.5531878654527;1.4260470119944;-0.407977689690932;-1.94961078066545
1.93008595680447;1.3697172266458;-1.03653083490493;-2.01674615640582
2.54592741572417;1.34037323621117;-0.42592919933932;-2.05699965702935
2.79894770555105;2.48177236182326;-0.177934127473005;-0.926605090716519
1.70494973339795;0.912780646944748;-1.27673481551422;-2.50668935904346
2.43964227396912;1.3470687261599;-0.546619574651028;-2.08357269760116
2.74235412435624;1.75396175345304;-0.248255454825966;-1.68792121157256
2.51600688144271;1.96397894493526;-0.478711673098197;-1.48920825835776
2.33807155726452;1.77613922408689;-0.660512740427019;-1.68840586459673
2.42263548782234;0.586033885021717;-0.579567648145267;-2.88991343990794
1.88136850083885;3.29981393049867;-1.12419601362133;-0.1875717442852
2.34110463230613;1.96784665085418;-0.667553134174838;-1.53100462085644
3.62039404631414;0.547481741917954;0.608916569433137;-2.96285233670842
2.0220719339653;2.20730655175617;-0.991950216922956;-1.31451717056995
2.0255063351995;1.74047579036424;-0.990776572639467;-1.79283431556763
2.33506255226021;1.57223367778901;-0.683181833443562;-1.97254891185793
2.90652674039495;2.22125640984193;-0.113378628085405;-1.33497370449293
2.14319583078472;1.72793466645772;-0.878076021810253;-1.83970773543614
3.47050081587883;2.21939280034554;0.448156689108302;-1.35961661397298
2.35002046059304;2.31719350713389;-0.673104151638662;-1.27312828880931
2.35122620686947;1.57968862416277;-0.672401213514012;-2.02188412765709
3.13757371436865;1.80491019996416;0.113705918827722;-1.80784689836041
2.09845518883896;1.80199188134145;-0.925393280012237;-1.82187628952884
1.99348013435252;1.74687274760086;-1.0300869797822;-1.88802567146497
2.36955891031484;2.09795554269921;-0.653463751227434;-1.54788505270064
2.03382479178365;1.9061783051728;-0.988388579069534;-1.75050899040515
2.31752659104762;1.85273182815543;-0.703611393617912;-1.81469943117473
2.89612666231673;1.88166200950072;-0.123661455547956;-1.79640056929254
2.55998340393208;1.95757261694764;-0.458164612731507;-1.730995262065
2.17535487619908;2.15391957016204;-0.840844099949081;-1.54501167360708
2.56875531824432;1.45118854774241;-0.445173312438789;-2.25794956056329
2.68906957387145;1.7673832171899;-0.322261209295706;-1.95179251788718
2.22115982308104;2.20559165575223;-0.787236174763313;-1.52343741119137
1.86023629721675;1.31566035171566;-1.14488047124238;-2.42302277155694
1.96705308780819;3.0074884566697;-1.03444234126521;-0.740639521567032
1.87309465914546;1.91032943312254;-1.12444671169082;-1.847028807263
3.44024491371459;1.45941821447063;0.446976177544781;-2.30695435244404
2.54107559170058;2.49637925393102;-0.447616760516283;-1.27879203020678
1.95383996366301;2.85844615775331;-1.02997712766566;-0.925302362192361
2.17416894099773;1.95565423934068;-0.804476112100199;-1.83644223941351
2.39260434128028;1.94210617215831;-0.580578916934592;-1.85810513845564
3.11911070127539;2.02634272320774;0.151665657672994;-1.78175231838611
2.28233199463952;1.7714254009847;-0.679108682638702;-2.04432250183457
2.72283669215589;1.72452230636367;-0.232335774151961;-2.09864103750581
1.7488013634515;1.26373738180275;-1.19983708114553;-2.56659294476362
2.73859072642918;1.61389517488693;-0.203246322031822;-2.22334225768401
2.36849460111763;2.42064769273844;-0.566278291220206;-1.42323133168459
1.89071552248273;1.28450878893811;-1.03673521920282;-2.56574062022948
3.50412260448104;2.45451016544819;0.584245153034576;-1.40183507559278
3.03285327157808;1.83330557732245;0.120788465313273;-2.02886380096414
2.13880548261536;1.70147933964162;-0.765218151447308;-2.16624491923737
2.80807115972205;1.46958138603004;-0.0876881276294398;-2.40342406263107
2.27906208048571;1.42699377490643;-0.608213071846992;-2.45101164618979
1.91061818767437;1.57940382937902;-0.967959914549918;-2.30331731512236
2.07929945024815;1.74620231295108;-0.790380125830042;-2.14095446731901
2.1806450260808;2.48385712147329;-0.679942642855959;-1.40745441143615
2.10941472929123;1.56823497125376;-0.741893749057267;-2.32694626153006
1.41898662489665;2.75965314451717;-1.4228623822958;-1.13910954675115
1.74586196818226;2.42026097471591;-1.08635765343147;-1.48179827961235
2.51583494771056;1.35767389688315;-0.306595770710124;-2.54740081268798
1.33676171536985;1.56001466654977;-1.47572631681304;-2.34778832483894
1.65025735733341;1.8934264778227;-1.15214346585487;-2.01681895140547
1.79444714883118;1.50535725857327;-0.997734703334854;-2.40705561337871
2.22693455770783;1.45733246325781;-0.55490620906759;-2.45697689401249
1.51185637469188;2.39711735241767;-1.25952933008567;-1.51881788481651
2.8516318091815;2.35229544204093;0.090805911184605;-1.5649987407339
2.64200782842165;1.82263024223706;-0.108162316940362;-2.09575881624659
2.80373240105384;1.4828657487479;0.0643070442084237;-2.43634910253948
2.00812283766093;1.97010952749241;-0.720474923077016;-1.94965143790459
3.38209533064233;2.21527572318218;0.664397972350922;-1.70475650702992
1.43514666504686;1.1208020119622;-1.27158690601545;-2.79922846192269
1.68586082995069;1.93820645238603;-1.00985368906171;-1.98154063621232
2.98357630923563;2.35450362381187;0.29892572058433;-1.56468505551268
1.97939999788492;2.16808688863751;-0.694152466288811;-1.75028447339689
1.51023396894606;1.72418129480442;-1.15219528217044;-2.19311725936256
2.41791767558314;0.330971613703151;-0.233372186057529;-3.58499032513131
1.64851041759354;2.47761883690577;-0.991633587599696;-1.43673831881634
2.08218618590273;1.70562178618234;-0.546815363373112;-2.2068668417821
2.2931028440214;1.53156338376149;-0.32476943815324;-2.37879663391174
1.84437614114964;1.27782104409839;-0.762390818613948;-2.63014471394333
1.79322974955695;2.91414423935078;-0.802467304747532;-0.991155939348172
1.9339791912287;2.42716423790652;-0.65069377901863;-1.47520388508857
2.0491079422115;2.07194328100549;-0.524596057215025;-1.82723555560759
1.59415712021071;2.01046268792386;-0.968643983724593;-1.88526950266627
1.49083273404247;2.01111338167487;-1.06114355687514;-1.8809115375326
2.13233489582199;1.29557626613767;-0.408906198967045;-2.5924810656028
2.03991671356188;1.93333381648276;-0.490686942953493;-1.95050624501109
2.42345604851502;1.91712653215416;-0.0966167036167856;-1.96225369798023
2.44317590791485;2.36591811001386;-0.0664865898266489;-1.50875238713969
1.35148996895879;1.95684304777857;-1.14789686144541;-1.91286318039625
1.99862122460803;1.78039375508221;-0.490635745305988;-2.0840961739776
2.65352190881435;1.64977365613628;0.174235158500912;-2.20924559957418
1.99486797266073;2.22715953564754;-0.474625227908094;-1.62612743699406
1.62946911919564;2.37914745647334;-0.830419849256801;-1.4681476249393
0.936518528525732;2.19766392626458;-1.51396092767875;-1.6433929059563
1.94192624062337;1.73727453410519;-0.499345995751739;-2.09730597560458
2.52284830934842;1.15574381029226;0.0905583328733146;-2.67210880311894
1.87316750339039;1.57687550036943;-0.550387456750661;-2.24398719463276
2.60203882684947;1.13787740351969;0.186959657285236;-2.67573769942608
0.768715033776604;1.94430441198563;-1.63815760485529;-1.86181175430116
1.00883638301441;1.05177596791121;-1.39011012338395;-2.74659446987301
1.87592415304312;1.47031656857875;-0.515397059671014;-2.32005629531868
2.06091962097936;1.99818068438873;-0.323097092094832;-1.78393934208033
2.87468164760575;1.78360768535138;0.497640722035351;-1.99001285470391
1.57481479661809;1.19929183831188;-0.795587175921446;-2.56559027559869
1.83038927787131;1.79467897257911;-0.533714475870287;-1.96123618448813
2.24005664183318;0.983438521339436;-0.118090204865757;-2.76329314428521
1.387402674208;2.11069661819715;-0.9651391163133;-1.62663863971007
2.01486579694339;1.1169406174841;-0.332442383596683;-2.61078284105695
1.76497902471092;1.0323960260659;-0.577480469297696;-2.68550274863615
1.77931451391299;1.50902345574602;-0.558686788083316;-2.198845558174
1.55529300251225;1.60429323663788;-0.77865019512318;-2.09334617081153
1.58624626396878;0.416349612687093;-0.744055238230072;-3.27086223609958
2.13369823564751;1.71981031980408;-0.193390573308768;-1.95678067376015
2.4408607710966;1.56459019356875;0.116545465560395;-2.10119318306111
1.97643739098238;0.784685149560544;-0.345561596762838;-2.87010764614573
2.01664054150685;1.63306984648762;-0.303510663215249;-2.01055718920798
2.48753757968292;1.38415561682966;0.168767309342269;-2.24814376611334
1.76598282404106;1.15023379629748;-0.551876327692303;-2.47058767750765
2.21548871333779;1.3847526355477;-0.101942142762526;-2.22444988482479
2.21145556919282;0.843407787405398;-0.106039435062968;-2.75404634948307
1.80363200524312;1.66530264505886;-0.514423881723168;-1.92028786495355
1.79496429789359;1.80997860566777;-0.524135226716978;-1.7636510747197
2.2421542026413;1.93783757564032;-0.0784560627142579;-1.62375167829927
2.52741283153208;0.782110925111965;0.204820908169232;-2.76737335439529
1.70424913435604;1.59481606869923;-0.620789433297573;-1.94251552897128
1.27299333679716;1.25341324663722;-1.05493418960558;-2.27173532497139
2.0975417308693;2.06911546809805;-0.233714117018551;-1.44383665112576
2.54012798493756;1.69830538376122;0.205091887576751;-1.80245606875376
2.05254550270993;2.16155229097052;-0.286718634656553;-1.32704472817512
1.17661102424209;1.45669346786415;-1.16731824565796;-2.01978609649283
0.777682395234047;1.46213680218421;-1.57133617030825;-2.00229303337502
1.27082048242185;1.5176959569258;-1.08369330471134;-1.93477138325969
2.66483722236006;1.53978409441469;0.304430698104802;-1.90083055106637
2.44332916324508;1.44566644133124;0.0766329643683906;-1.98323237629925
1.83537119591063;1.34318837978255;-0.53801304052858;-2.07416280812229
2.00648254597206;0.332428065019949;-0.373984633681986;-3.07357634439567
1.50274548992211;1.50619603718477;-0.885185849471603;-1.88869217733261
2.17758370939397;1.4183992086959;-0.218172547934401;-1.9656293876877
2.54112155372865;1.07978722933669;0.137200541377536;-2.29366361644009
2.52393606527331;1.18938670185862;0.111523985483902;-2.17380007073126
2.20361130965551;2.32254271577733;-0.217605556310806;-1.03072850737224
