0.109999745965192;0.199938271122116;0.9999237899447;-0.0123456187624343
0.0367794365295361;-0.193212059873624;0.766833949117934;0.641845537867324
0.0445295279299875;-0.186892996454789;0.783098754830781;0.621897371101118
0.0524375462617563;-0.180772700521599;0.798422289839428;0.602097871684966
0.0604970223024109;-0.174853281625831;0.813387067838261;0.581722853146993
0.0687003918963953;-0.169134902472459;0.827206994356242;0.561897311337324
0.0770402230799096;-0.163617452920508;0.840676404135373;0.541537795107618
0.0855136786520075;-0.158307522448379;0.85392676919669;0.52039319062542
0.0941150896477956;-0.153207439440229;0.866271440029065;0.499573610381864
0.102836565615468;-0.148315495555654;0.877941037101393;0.478768770256928
0.111669422506835;-0.143627599712164;0.888554876657406;0.458770346871224
0.120602496240533;-0.13913354616081;0.8979941864956;0.440007319280153
0.129628774648101;-0.134829769754559;0.907192771804133;0.420715194384913
0.13874455893606;-0.130718961855011;0.915895985188696;0.401415675223612
0.147946498108278;-0.126804838179179;0.924419127898317;0.381378127290642
0.157229536677165;-0.123087094583215;0.932122164623457;0.362143991000379
0.166587470455063;-0.11956210876995;0.939398140261414;0.342828140725637
0.176017551585947;-0.116234989267275;0.946545554095115;0.322570169145834
0.185514101094312;-0.113102525805383;0.952703186811776;0.303902349182574
0.195070297474586;-0.110157035860292;0.958474933667672;0.285176789958006
0.204681653225247;-0.107396816497426;0.963737976297438;0.266850357020782
0.214343499139601;-0.104818871510723;0.96857452584833;0.248723516937348
0.22405245128258;-0.102424462077286;0.973156643064857;0.230143755202568
0.233804873006909;-0.100213719292479;0.977271393263576;0.211992037370912
0.243597563643393;-0.0981888575688377;0.981205134922106;0.192967570338884
0.253428726478327;-0.0963599979321325;0.984958420916355;0.172791519079961
0.263296414221876;-0.0947398882764662;0.98850051400457;0.151217504981077
0.273197005470096;-0.0933347575261476;0.991540499117979;0.129797683372506
0.28312549475175;-0.0921425691689594;0.994082147096855;0.108630957021039
0.29307727495033;-0.0911637009838291;0.996196506660966;0.0871350682359761
0.303047755980819;-0.0903983661858828;0.997824506993898;0.0659261195762786
0.313032267022065;-0.0898454112755144;0.999002213956955;0.0446606819148904
0.323026430208087;-0.0895098756100903;0.999748108718605;0.0224436876108577
0.333025615754084;-0.0894011278781087;0.999999758409777;-0.000695111780872688
0.343024486816211;-0.0895329567074926;0.999670489656559;-0.0256692833911892
0.353017208783813;-0.0899082121344546;0.998780148653047;-0.049378281223606
0.362997481801524;-0.0905315399352825;0.997162413675818;-0.0752802812974103
0.372958093573049;-0.0914149894823937;0.994845787403024;-0.101399503383687
0.382892744860119;-0.0925540362522459;0.99197963107734;-0.126397830391448
0.392795153193659;-0.0939457159745328;0.988392377739931;-0.151922702798513
0.402658437436419;-0.0955919554709128;0.984155587060815;-0.177307023146246
0.412476022866457;-0.0974918149936896;0.979252517809959;-0.202643791819184
0.422241158223682;-0.0996450730342403;0.973664960403775;-0.227983650470634
0.431949103959657;-0.102043166714339;0.967828341504122;-0.251611409481726
0.441596377668055;-0.104674771428759;0.961534427725137;-0.274684444953285
0.451178545582125;-0.107534395766309;0.954810868021601;-0.297214074881789
0.460693358214422;-0.110610813556589;0.948075649401568;-0.318044907225059
0.470137696963622;-0.113897191976284;0.940713097073955;-0.339203285646717
0.479507151159743;-0.117391383732863;0.933103683571156;-0.359607446677542
0.48879838894939;-0.121088540268015;0.925070771203066;-0.379794771245954
0.498003937457863;-0.124994092373694;0.91595535273426;-0.401280191135145
0.507114619423891;-0.129116070630781;0.906094133704021;-0.423076140744383
0.516125368352874;-0.133452182295134;0.895973843561696;-0.444106824596608
0.525033195508301;-0.137995991106629;0.885512896300777;-0.46461479796172
0.533833988507218;-0.14274379206736;0.874567750543725;-0.484903340583347
0.542521091323763;-0.147696520277777;0.862770666433017;-0.505595467881912
0.551089205950733;-0.152852381104873;0.850774957553982;-0.52553018143492
0.559537181231897;-0.158202848726419;0.838748966963751;-0.544518292086905
0.567859829192222;-0.163746215575907;0.825703806589796;-0.564103912221075
0.57604953551082;-0.169484165436775;0.812161424902636;-0.583432789531169
0.584104617282931;-0.175409653770899;0.798786529713379;-0.601614560951161
0.59202291980662;-0.181516708484717;0.784804801046404;-0.619743030823675
0.599795649300331;-0.187807960429232;0.769666085758635;-0.638446643372007
0.60741876343317;-0.19427972891072;0.754890514960193;-0.655850829398831
0.614890688578492;-0.200925466113412;0.739427090775068;-0.673236642962874
0.622211867458503;-0.207736961676957;0.72475204735083;-0.689009774865917
0.629384999171166;-0.214704195954852;0.70981937714561;-0.704383739043299
0.636409948936337;-0.221820833217482;0.695120629271137;-0.718893114977253
0.643286229782273;-0.229081218093042;0.680086398394105;-0.733131973603208
0.65000822672598;-0.23648465985019;0.664261804703025;-0.747500003219185
0.65657343250799;-0.244027506862389;0.64873297422818;-0.761016115564618
0.662988116861306;-0.251698805291186;0.634165342670279;-0.773197463883508
0.669251854708434;-0.259493819075358;0.618540280328334;-0.785753092015136
0.675353256253003;-0.267416516313919;0.601694051557091;-0.798726654319745
0.681284931382114;-0.275467073530237;0.584596382846925;-0.811324268811362
0.687036330936326;-0.283647350082247;0.565632009019358;-0.824657765605058
0.692589689492701;-0.291963302864625;0.544982633455174;-0.838447332414067
0.697931771572318;-0.300416510219141;0.523375610890791;-0.852102088909945
0.703050308870903;-0.309006885493698;0.500270131721449;-0.865869386979009
0.707938933504984;-0.317730165885657;0.477398785269487;-0.878686747267318
0.712585987604446;-0.326584430576529;0.451948042224069;-0.892044262988015
0.71697769877993;-0.335568087912803;0.426334693171768;-0.904565492044736
0.721115134633637;-0.344671670798908;0.401099489939407;-0.916034496714151
0.724997993638974;-0.353886709364609;0.3754220636046;-0.926853965929296
0.728615810488923;-0.363208953606833;0.348089471488778;-0.937461316449199
0.731959819483424;-0.372632888397433;0.32066512869058;-0.947192628371787
0.735033304131764;-0.382148514720473;0.293991550290805;-0.955808018567333
0.737840286601427;-0.391746141385449;0.267368946553724;-0.963594233284298
0.740381279811168;-0.401417597509562;0.240797728760789;-0.970575321046052
0.742653376353457;-0.41115572224479;0.213592023367802;-0.976922948626784
0.744647705865153;-0.420954481164288;0.185246063147747;-0.982692167511405
0.746356720182614;-0.430807003304305;0.156532608071886;-0.987672791267541
0.747778440176921;-0.440705068071538;0.127791411592531;-0.991801066304725
0.748920525992482;-0.450639322052686;0.100611502716795;-0.994925788951653
0.749803430880624;-0.460600013548115;0.0759604621343349;-0.997110830445813
0.75043723562156;-0.470579642402549;0.0507937681705702;-0.99870916342799
0.750821725598188;-0.480571993396679;0.0261003136441242;-0.999659328785402
0.750959599275076;-0.490570790101356;0.00147302770359831;-0.999998915094104
0.75086230481653;-0.500570107598607;-0.0209311053534652;-0.99978092041641
0.750541250904656;-0.510564744101681;-0.0432770022178183;-0.999063111659639
0.749995985015761;-0.520549655504275;-0.0657715631569566;-0.997834706491958
0.749217203893752;-0.53051903800743;-0.0899770095418248;-0.995943842670816
0.748206305686138;-0.540467602168426;-0.11219422928981;-0.993686296028111
0.7469732205792;-0.550391075539031;-0.134412489704538;-0.990925467737826
0.745518354721168;-0.560284466947145;-0.156548542834681;-0.987670265694143
0.74383969410558;-0.570142342519107;-0.179168848824318;-0.98381833872467
0.741927970171051;-0.579957653737671;-0.203156907139162;-0.979146194948257
0.739776990942389;-0.589723323895139;-0.227017536858084;-0.973890670434258
0.737387122423523;-0.599433291647747;-0.250932006017536;-0.968004715048442
0.734758817136429;-0.609081449664483;-0.27470246159658;-0.961529280673647
0.731890354163627;-0.618660936967813;-0.298959478558878;-0.954265806879721
0.728774649538516;-0.628162859417344;-0.324144963694342;-0.946007422017182
0.725409775224511;-0.63757943587566;-0.348791479973238;-0.937200353978848
0.72179710101625;-0.646903739508655;-0.373700392265396;-0.927549468664982
0.717933615191715;-0.656126929449975;-0.398948519064311;-0.916973325204389
0.713821389025445;-0.665241948715177;-0.423447203234145;-0.905920783552945
0.70946154306235;-0.674241132153163;-0.448465826926455;-0.893799978786737
0.704850889482778;-0.683114417105226;-0.473603216913037;-0.88073832261894
0.69999088220883;-0.691853619377482;-0.49833337418831;-0.866985494786444
0.694883928475996;-0.700450838160743;-0.522987376009022;-0.852340427608123
0.689526968940954;-0.708894503321653;-0.548324138805978;-0.836265890015062
0.683917486508692;-0.717172547042291;-0.573485968830393;-0.819215382884542
0.678057773962676;-0.725275380699132;-0.59836447282806;-0.801224037118956
0.671953434239107;-0.733195567312455;-0.622409698198921;-0.782691617169833
0.665604802811661;-0.740921257808892;-0.64720757120712;-0.762313819743668
0.659008170456997;-0.748436267633057;-0.671999244551257;-0.740551831624594
0.652170610924616;-0.755732788169134;-0.695395491477895;-0.718627240252008
0.645104131702875;-0.762807851999305;-0.71778243275965;-0.69626746241774
0.637816710054445;-0.769655117285426;-0.739578823345197;-0.673069954803611
0.630317626649986;-0.776269927525549;-0.760117362763771;-0.649785806881815
0.622622973131755;-0.782656260457638;-0.778704704472417;-0.627390614555659
0.614748647635396;-0.788819732976415;-0.79605637890621;-0.605222472817008
0.606702744928004;-0.79475746422135;-0.813014777505712;-0.58224305196141
0.598490539383357;-0.800462977249112;-0.829314621447755;-0.558781941953181
0.590118173173431;-0.805930754550186;-0.845043153583743;-0.534698109760304
0.581591603395622;-0.811154798723189;-0.860151931462387;-0.510037895456333
0.572917207468759;-0.816129516936101;-0.874605217251215;-0.484835759775365
0.564098427141225;-0.820843467347483;-0.889013532484456;-0.457880922358106
0.555136302886442;-0.825278750267006;-0.903257264775073;-0.429099421615847
0.546032032163207;-0.829414265090852;-0.917418940310073;-0.397922716064744
0.536790690035097;-0.833233633356918;-0.930664245898091;-0.365874379270999
0.527420680893897;-0.83672537989978;-0.943138273760597;-0.332400656689907
0.517930178571747;-0.839874831245855;-0.954747275185569;-0.297418292184144
0.508328993889001;-0.842668654331792;-0.965262956490352;-0.261280356757841
0.498630281197937;-0.845102496600777;-0.974258747397133;-0.225432679796366
0.488848808107758;-0.847178968539719;-0.981819715629332;-0.189815821262448
0.478999568499985;-0.848905927705808;-0.987829412844693;-0.155541155707771
0.469096674534248;-0.850292651901093;-0.992557508312105;-0.121776815089185
0.459152064194575;-0.851338982238407;-0.996167286248211;-0.0874684960935944
0.449177309005419;-0.852042111806893;-0.998586883618461;-0.0531435402017048
0.439184355467287;-0.852404519205157;-0.999813138297161;-0.0193310239869392
0.429184841924829;-0.852435835126746;-0.99991460497641;0.0130683876155971
0.419189572472797;-0.852142904003013;-0.998963760490614;0.0455126930257035
0.409209184325703;-0.851524118380922;-0.996935074893345;0.0782333461345125
0.399255001616589;-0.850572976489695;-0.993710819513931;0.111976815372434
0.389339022933742;-0.849283177713532;-0.989290832537756;0.145957694750073
0.379472880479543;-0.847655428733256;-0.983746908448049;0.179560630759938
0.369668308179695;-0.84569062383168;-0.976973336586012;0.213361429504014
0.359936499837871;-0.843392280620795;-0.969202932511621;0.24626342727022
0.350286840999063;-0.840770255230651;-0.960553835958722;0.278094099586784
0.340728207669598;-0.837833638638708;-0.951004362258735;0.309177461929
0.33127119216572;-0.834584687214238;-0.940225241894341;0.340553218315036
0.321927479749972;-0.831022978995724;-0.928343945777201;0.371722367283456
0.312707323929917;-0.827152633269997;-0.915518468734696;0.402275941867865
0.303617982286604;-0.822984257666565;-0.902195091077;0.431328201763534
0.294668304860929;-0.818523951927514;-0.887580245471981;0.460653131811668
0.285868392315821;-0.813774967307257;-0.872249413864048;0.489061304964751
0.277227962328261;-0.808741684119494;-0.855680529341019;0.5175044267508
0.26875340540524;-0.803433789361111;-0.839092913377925;0.543988127369473
0.26045052242097;-0.797861206475989;-0.821343288917835;0.570434222105962
0.252329887138517;-0.792026249304447;-0.802644777133233;0.596457342767061
0.244398121049636;-0.785937003272285;-0.783578837622785;0.62129236694951
0.236656106918212;-0.779608195370759;-0.764709281994807;0.644375444931747
0.22910800803688;-0.773049344799621;-0.74479451294312;0.667293888395376
0.22175978785023;-0.766267282017261;-0.724742463419192;0.689019855822081
0.214615184129064;-0.759271042651564;-0.704074359370461;0.710126253899315
0.20767808729865;-0.75206897908595;-0.683248327811826;0.730186087612153
0.200957322579499;-0.744664678771823;-0.660801670033101;0.750560559103304
0.194465530726763;-0.737058839782823;-0.637454751024712;0.770487793800798
0.188205040298419;-0.729261463867753;-0.614553324496109;0.788875282507178
0.182179974600305;-0.721280804116023;-0.590367588096477;0.807134506092478
0.176401717778781;-0.713119687872828;-0.565192131357767;0.824959304845557
0.170870645899411;-0.704789010590274;-0.540944143809763;0.841058519532335
0.16557957882265;-0.696303842116751;-0.517200218665808;0.855864436585631
0.160530257602222;-0.687672643849537;-0.492595637815891;0.870258316596144
0.155733285739585;-0.678898715514423;-0.466729247368775;0.884400254212184
0.151196313074502;-0.669987558766496;-0.440600273024015;0.897703402806942
0.146919948959349;-0.660948431453571;-0.4146136417227;0.909997542907364
0.142905132636059;-0.65179013643121;-0.388294359326967;0.921535398405758
0.139160239743666;-0.642518224107936;-0.360628649252925;0.932709481745527
0.13569379146027;-0.6331386558828;-0.332609450661188;0.943064660206744
0.132505346079493;-0.6236609577334;-0.305034642006188;0.952341255630646
0.129590313394589;-0.614095609080812;-0.277932892601663;0.960600493030308
0.126951981255973;-0.60445029614382;-0.249695848236137;0.968324317247912
0.12459630928116;-0.594732078831737;-0.221405274643307;0.975181882707078
0.122526019711229;-0.5849490993259;-0.192622771700943;0.981272881426082
0.120734122056819;-0.575111270407258;-0.165734449352243;0.986170417472512
0.119216518864678;-0.565227434716898;-0.137765935555559;0.99046481361051
0.117982453548123;-0.555304224816105;-0.109029879588995;0.994038472774977
0.117038721584269;-0.545349219141999;-0.0797028624335446;0.99681866641827
0.11638521394336;-0.535370941354634;-0.050989646758311;0.998699181897864
0.116026481421929;-0.525377759618824;-0.0207513831819283;0.999784666863838
0.115971923622736;-0.515378298438367;0.00984067443554212;0.999951579391049
0.116221771719363;-0.505381802657107;0.0401251230259192;0.999194662967209
0.116764548923303;-0.495396879031319;0.0684230517526038;0.997656396756348
0.117593483463972;-0.485431647230787;0.0973522131916426;0.99524999200537
0.118724415175261;-0.475496223897263;0.128815226521873;0.991668612700895
0.120170340079165;-0.465601738600533;0.160345282515671;0.98706098614775
0.121928654693451;-0.45575795398211;0.191288682622636;0.981533820049262
0.123994432106886;-0.445974067130289;0.221833242978286;0.975084618025398
0.126364505219749;-0.436259405955839;0.2521429270533;0.967690004256009
0.129046509685366;-0.426626253872538;0.284208437504788;0.958762517024465
0.132046479036712;-0.41708732920208;0.315730830207006;0.948848798732862
0.135356701734187;-0.40765156189202;0.346255969603968;0.938140076701564
0.138970319340315;-0.39832777215358;0.376404579524685;0.926455391539627
0.142876967131384;-0.389122874645806;0.404862743535178;0.914377470685476
0.147064028341611;-0.380042081284174;0.432484928148872;0.90164116305993
0.151529042726963;-0.371094706870557;0.460445276003399;0.887688091508584
0.156277508727469;-0.362294525268301;0.489163639947647;0.872192027797301
0.161308968071932;-0.353653012395612;0.517040957403179;0.85596065818915
0.166616242837348;-0.34517809649624;0.544322333627519;0.838876151237053
0.172195739520038;-0.336879886253278;0.571477419950156;0.820617790744944
0.178048970590432;-0.328772479530329;0.599055910784454;0.800707197266396
0.184174219205435;-0.320868573258714;0.625876261267175;0.779922371510282
0.190567750098338;-0.313180100086288;0.652700210272731;0.757616285140395
0.197230969582158;-0.3057241963869;0.679797004206368;0.733400322519732
0.204160242237546;-0.298514879419551;0.705906052300713;0.708305474583688
0.211343527684506;-0.291558593834355;0.730600163582381;0.68280553671847
0.2187721284235;-0.284864950705281;0.754956058002997;0.655775381121139
0.226443257248154;-0.278450748739248;0.779088721534208;0.626913681441228
0.2343516405804;-0.272331485421964;0.802396713863662;0.596791013321077
0.242488725690653;-0.266519821056821;0.824818441124466;0.565397682327232
0.250836894675582;-0.261015525110807;0.844635011406013;0.535342598255701
0.259378696820751;-0.255816813742745;0.863537208369838;0.504285127443619
0.268106401203969;-0.250936700403251;0.881799949513553;0.47162363070344
0.277007860490138;-0.246381143971243;0.898297341615813;0.439388081365396
0.286064558908947;-0.242142468215325;0.912864067048681;0.408263634299385
0.295266414006066;-0.238229090369371;0.92729830256333;0.374323200006581
0.304608523580527;-0.234663579577866;0.940897115197886;0.338692513369127
0.314079247677477;-0.231455233683472;0.95302225263182;0.30290029050592
0.323664698414835;-0.228607934678804;0.963837395288322;0.266491041957931
0.333350576307989;-0.226123552793148;0.973113143693171;0.230327613567271
0.343121640352119;-0.223998660164068;0.980881975501652;0.194603571745167
0.352965087281746;-0.222239539140567;0.987570249520761;0.157178249963225
0.362869014264495;-0.220861324787326;0.992962468274504;0.118429458320992
0.372820324788516;-0.219882999463753;0.997015036162841;0.0772076269885792
0.382803729876865;-0.219319975395819;0.999373906515776;0.0353807147383657
0.39280196813734;-0.219177236344261;0.999976626442591;-0.0068371462243941
0.402797490119236;-0.219451766248004;0.998844399949705;-0.0480610516854622
0.41277309122506;-0.220139532586326;0.995989296438703;-0.0894724615707981
0.422710915924568;-0.221246111353776;0.991275023355702;-0.131809817810176
0.432591877416463;-0.222779354134521;0.984605667783334;-0.174790385802353
